════════════════════════════════════════════════════════════════════════
  PROJECT SNAPSHOT — danijeva_skolica
  Generirano: 2026-05-31 06:13:33
  Root: C:\Users\AlfaGongGong\Документы\GitHub\danijeva_skolica
════════════════════════════════════════════════════════════════════════

STRUKTURA PROJEKTA:

danijeva_skolica/

├── app/
│   ├── routes/
│   │   ├── __init__.py
│   │   ├── atlas.py
│   │   ├── auth.py
│   │   ├── lessons.py
│   │   ├── stats.py
│   │   └── test.py
│   └── __init__.py
├── atlas_processed/
│   ├── images/
│   │   ├── atlas_page_001.png
│   │   ├── atlas_page_002.png
│   │   ├── atlas_page_003.png
│   │   ├── atlas_page_004.png
│   │   ├── atlas_page_005.png
│   │   ├── atlas_page_006.png
│   │   ├── atlas_page_007.png
│   │   ├── atlas_page_008.png
│   │   ├── atlas_page_009.png
│   │   ├── atlas_page_010.png
│   │   ├── atlas_page_011.png
│   │   ├── atlas_page_012.png
│   │   ├── atlas_page_013.png
│   │   ├── atlas_page_014.png
│   │   ├── atlas_page_015.png
│   │   ├── atlas_page_016.png
│   │   ├── atlas_page_017.png
│   │   ├── atlas_page_018.png
│   │   ├── atlas_page_019.png
│   │   ├── atlas_page_020.png
│   │   ├── atlas_page_021.png
│   │   ├── atlas_page_022.png
│   │   ├── atlas_page_023.png
│   │   ├── atlas_page_024.png
│   │   ├── atlas_page_025.png
│   │   ├── atlas_page_026.png
│   │   ├── atlas_page_027.png
│   │   ├── atlas_page_028.png
│   │   ├── atlas_page_029.png
│   │   ├── atlas_page_030.png
│   │   ├── atlas_page_031.png
│   │   ├── atlas_page_032.png
│   │   ├── atlas_page_033.png
│   │   ├── atlas_page_034.png
│   │   ├── atlas_page_035.png
│   │   ├── atlas_page_036.png
│   │   ├── atlas_page_037.png
│   │   ├── atlas_page_038.png
│   │   ├── atlas_page_039.png
│   │   ├── atlas_page_040.png
│   │   ├── atlas_page_041.png
│   │   ├── atlas_page_042.png
│   │   ├── atlas_page_043.png
│   │   ├── atlas_page_044.png
│   │   ├── atlas_page_045.png
│   │   ├── atlas_page_046.png
│   │   ├── atlas_page_047.png
│   │   ├── atlas_page_048.png
│   │   ├── atlas_page_049.png
│   │   ├── atlas_page_050.png
│   │   ├── atlas_page_051.png
│   │   ├── atlas_page_052.png
│   │   ├── atlas_page_053.png
│   │   ├── atlas_page_054.png
│   │   ├── atlas_page_055.png
│   │   ├── atlas_page_056.png
│   │   ├── atlas_page_057.png
